-8.858927001527057,-6.132199337158413
4.199634713151765,1.4358709895902906
-5.88131629300331,-7.311729905993995
-7.103093173523122,-7.229426389394144
-2.4849368090803368,8.598811069992802
-7.012260937533844,-7.854638897946588
4.731260955157733,2.093411093110234
-2.968909740169652,9.78925333070709
6.661424776926999,1.5484746656044754
5.268518963148767,2.313535733368704
-6.008329893694026,-8.226089273522696
-2.1355508204911193,9.319471260915053
-2.502232977096277,9.00222358464332
-2.748784741975395,8.921456639866413
-2.7409064694589813,8.781421251413192
-1.9253065922228465,9.141496549848927
-5.996517414004111,-6.957946790288749
-2.189901393664063,8.183526097063842
-8.682766867407215,-8.464245536281437
-7.018083175135044,-8.104407829565313
-7.042694155095034,-7.6250122380823955
-7.697826074573578,-6.883484050686898
-2.353743840253748,9.751964236673098
4.667145610835482,1.3571910990938185
-5.582632644590161,-6.902977655574829
-5.692241139586519,-4.290545951257332
4.746254575545602,1.4130730319893934
-2.921946221449006,8.853593207371825
-2.5255742581607494,8.74257374263144
4.4999110308717745,1.368573556346456
5.257237804746778,-0.30566441256332855
-8.680684925304009,-7.4227833930099685
-3.198032307031296,8.54537360824076
4.66253353713247,1.9969745955373281
-8.297992924084301,-8.640918405256723
-2.1865096482601762,9.698601906964496
-6.5123398777499295,-5.0419259164808246
4.56364241031854,2.1963869045570035
-2.220919141524867,9.16991120547009
-2.7860222757263413,8.415347181903897
-6.907142096201906,-5.107857996606203
4.685198776145787,2.3969238874261167
6.078028057707719,2.48584397295434
-2.1820147948757214,8.986493792743094
4.609771074288223,2.855811189553949
4.487332915617424,2.14711598248451
4.945427198013344,2.3172030016935876
-2.36921330989284,8.451541604549133
5.4795210084835695,1.5449815146922776
-6.710972519184542,-6.438168943706538
-5.006329414933725,-5.800061527561298
-2.473414504443054,8.775457404815763
5.508595288893364,2.352928270244694
-6.5707941785523065,-5.1778946486407085
-5.7786675561526994,-4.921762139055353
-6.5722204933421695,-6.06437238073665
4.101086336833006,2.1963650137197734
-7.951766203136877,-9.801460076770553
4.868571148808026,2.240735115930352
-7.622097776849318,-8.200132104496653
-6.413197208717744,-6.91575107557343
4.139428675020477,2.289812510690659
3.3946133173003004,1.630677555168002
-2.2516799894484203,9.271179103654426
-7.851283925692556,-8.259727758064876
-1.6867137663021083,8.889768108420132
-6.314117545519726,-8.640872352431764
-8.073552197550326,-6.73716649851224
-2.5187057270040945,8.513021445879417
-5.823570382085219,-6.656870679146787
-7.088650448437296,-7.7306300474852465
-5.562512123811405,-6.998178120267025
-2.3171648985830964,8.997938754151274
-6.898335947597167,-7.2686280463648325
-7.92653817383321,-6.343456840748661
4.817585853535071,1.5901707866099501
4.871213751354356,3.9374097958694474
-5.577885901752472,-5.318598396549094
4.401828033540108,3.0737351345900277
3.0448903221709367,2.27241493981879
-3.3064114524499337,8.714598616721435
-2.3478383428837053,8.60067065642216
-2.9539548378655116,8.606380985715603
-2.585090170570542,9.30844473144061
-6.9592685823969855,-6.427737797026213
-5.61391935028657,-7.746284441490447
5.4109821296640295,3.741588085213813
5.156266181140961,3.7037734625851
4.802217252909141,0.7605743919429464
-6.338164462946482,-6.1209544329733
-2.474296580557741,8.821629329767442
4.583479813780828,2.3623709990016937
4.174534105069187,1.1613642993864386
5.425291225821377,1.713304577133834
5.512926932703516,2.460480180666474
4.662423762123404,1.9658744866253692
-6.719053210101405,-6.877063573122532
-2.347114446808529,8.949214601014479
-6.039007164646717,-6.333376025074568
-8.384347565182273,-6.120053629586344
-1.22251772142782,9.043895345205566
5.087711194572933,2.8377942643844296
-5.4871618910869415,-7.1301561078749
-6.855407734478512,-5.467889037860518
-2.196363949170247,8.58570734999018
4.351105903572837,2.9006335266321304
-2.633679697292287,9.500071603675499
-2.269707710179554,9.181117180841795
-7.667410943059509,-7.500957191527062
-2.9511263411533166,9.091148681171086
-8.49475900705678,-5.7153702388187755
-2.096489448558735,9.42104094619864
-7.415590636265318,-6.072051794994802
-2.8324840651740133,8.473512126391125
5.107021384488872,1.6857360113110844
3.853888921397454,1.7934631639431122
4.881987208419328,1.3697490039252456
-7.128318317334817,-5.272764017255954
-9.582859484150507,-6.202234273745039
-2.3626613864034094,8.657110419185138
5.206365777578974,2.7385315373763994
4.203943566780942,2.292478575422389
-7.251833967222323,-5.791360973571761
-6.469808534222757,-7.121367247894489
-6.286070468870408,-9.820498227940227
4.550897987149141,1.2500435707689002
-2.8095169680121526,8.868439253301684
3.8228925825235307,2.5398548417802145
-5.966042564918021,-7.683288543956292
3.4194586994883105,1.4196432280357363
-1.8078004675847006,8.31336059680218
-2.3430406170629543,8.640042859920044
-2.890827201324009,8.111845077866063
-5.551433049302212,-6.323879583875287
-2.102934711855651,9.692406142483733
-2.3373884782685197,8.132766050516954
-6.365719341492355,-6.7005278113363484
4.226048076147803,3.100647636089196
-4.805544521401297,-7.79949418486237
-5.239662661779877,-6.137982102204054
4.303729382551415,1.7477419968523262
-2.249524365932164,9.78065558469961
-2.5159462354217172,8.485430663720372
-6.756422384366784,-6.328624217235479
-3.012206313802601,8.407191821804455
4.691458368076198,0.3927964308576348
5.930847851475019,2.335997125151916
5.591455227367814,0.991083431831138
5.1261960440013326,2.1224569824658186
5.312393675419081,1.4510705004988194
-2.7813889853153415,9.069747423053254
-2.8492099838419955,9.130412976778823
4.5061843719746175,2.0905406330873904
5.221982471137685,2.0147263925865717
-2.3471556383553525,8.821744987990163
-2.496942535923279,9.263285273821046
5.38842155074607,2.990413759936059
-2.545202683842917,9.516052577144334
-6.126285570046738,-6.498951208393169
-3.528259890641677,8.51024297273962
-3.3554299379101598,9.779061287928629
-7.614218767949319,-7.690362030290328
-3.468583230702271,9.001029190473712
4.490381520899014,1.6213848373213922
4.602342373124754,2.354802345719229
-6.812636473926398,-6.364170375571847
4.6267405193699,2.923884302699199
-5.930073055709946,-8.36500756172585
-2.6467234716285724,7.863325545830529
-6.171412767894713,-6.646893462012445
-3.857640944523536,8.987138694939416
-7.305984787356813,-5.731663884079191
4.444553527995582,2.744439418571418
-2.2021142730310377,9.393039983221975
-5.682995704505619,-7.489892497595329
4.775367495456964,0.8421980864167478
-2.343565907350968,9.502058691759501
5.117798892107988,2.5341078777894506
-7.03975998671791,-6.208769516825481
4.051454882156288,2.962044224109082
-7.785359492013889,-7.533875931924767
-1.7580190970047362,9.051333518408208
-5.267406562895846,-5.983270277410415
3.551993923444166,2.5701725367625086
-1.9904276509238006,8.759277928770947
-2.4182644955235024,9.138396421348489
5.0581472266565015,1.5142096807898688
-6.590933561871413,-6.619787754504726
-2.4770576135050186,8.475413739233668
-1.7836258191552292,9.493921541240924
-2.8100509291674487,9.94042522045279
3.638647296875746,3.12818136719934
4.792758090644024,2.0103189224656512
-2.6246648881570893,9.36238931060503
-2.929058544143138,8.71458980547631
4.886120251341748,0.6050349698154314
3.787787905767803,1.7289899204569978
5.559297497256642,1.410628543840022
-4.818123614514873,-5.671743362682804
-2.1971377145266726,9.32845888283046
3.880359725162547,4.079075335810645
4.1522690745006745,1.823592641552375
-7.441795217729572,-7.089331467020474
